     1→     1→import { Question, Centre, Region, ExamResult, LanguageConfig, NationalLanguage, Course } from './types';
     2→     2→
     3→     3→// ============================================================
     4→     4→// Language Configuration
     5→     5→// ============================================================
     6→     6→export const languages: LanguageConfig[] = [
    87→    87→    id: 3,
    88→    88→    texte: "Que signifie ce panneau ?",
    89→    89→    options: ["Arrêt", "Cédez le passage", "Priorité à droite", "Danger"],
    90→    90→    bonneReponse: 1,
    91→    91→    categorie: "Signalisation",
    92→    92→    difficulte: "moyen",
    93→    93→    mediaType: "sign",
    94→    94→    signImage: "/signs/cedezer-passage.png",
    95→    95→    explication: "Le panneau triangulaire inversé (cédez le passage) impose de laisser passer les autres véhicules.",
    96→    96→    points: 1,
    97→    97→    tempsEstime: 25,
    98→    98→    tags: ["panneau", "cédez le passage", "priorité"],
    99→    99→    actif: true,
   100→   100→    translations: {
   101→   101→      ss: { texte: "I mu tɔgɔrɔ na ye?", options: ["Kabɛ", "I ma sɔrɔ sira di", "Kanu wo ma", "Xili"], explication: "Tɔgɔrɔ na i ma sɔrɔ sira di gari bɛɛ ma." },
   102→   102→      fu: { texte: "Ko maandeeji ngal holno wadde?", options: ["Darto", "Hokku laawol", "Laawol aranal", "Kulol"], explication: "Maandeeji ngal hokkata laawol kaaɗe goɗɗe." },
   103→   103→      ml: { texte: "Mun ye tɔgɔrɔ na ye?", options: ["Ka bɔ", "Ka sɔrɔ sira di", "Kanu wo ma", "Tariku"], explication: "Tɔgɔrɔ na ka sɔrɔ sira di kɛrɛ bɛɛ ma." }
   104→   104→    }
   105→   105→  },
   106→   106→  {
   107→   107→    id: 4,
   108→   108→    texte: "Que signifie ce panneau ?",
   109→   109→    options: ["Interdiction", "Obligation", "Indication", "Priorité"],
   110→   110→    bonneReponse: 3,
   111→   111→    categorie: "Signalisation",
   112→   112→    difficulte: "moyen",
   113→   113→    mediaType: "sign",
   114→   114→    signImage: "/signs/priorite-droite.png",
   115→   115→    explication: "Le panneau en losange indique une priorité, ici la priorité à l'intersection.",
   116→   116→    points: 1,
   117→   117→    tempsEstime: 25,
   118→   118→    tags: ["panneau", "priorité", "losange"],
   119→   119→    actif: true,
   120→   120→    translations: {
   121→   121→      ss: { texte: "I mu tɔgɔrɔ na ye?", options: ["Banna", "Ma kɛ", "Caya", "Kanu"], explication: "Tɔgɔrɔ diamaŋ fɔ kanu carrefour kɔnɔ." },
   122→   122→      fu: { texte: "Ko maandeeji ngal holno wadde?", options: ["Haɗere", "Waɗɗude", "Habrude", "Laawol aranal"], explication: "Maandeeji diamaŋ holno laawol aranal e carol." },
   123→   123→      ml: { texte: "Mun ye tɔgɔrɔ na ye?", options: ["Banna", "Wuli", "Caya", "Kanu"], explication: "Tɔgɔrɔ diamaŋ fɔ kanu carrefour kɔnɔ." }
   124→   124→    }
   125→   125→  },
   126→   126→  {
   127→   127→    id: 5,
   128→   128→    texte: "Que signifie ce panneau ?",
   129→   129→    options: ["Vitesse limitée à 50 km/h", "Vitesse minimale 50 km/h", "Vitesse recommandée 50 km/h", "Fin de limitation"],
   130→   130→    bonneReponse: 0,
   131→   131→    categorie: "Signalisation",
   132→   132→    difficulte: "facile",
   133→   133→    mediaType: "sign",
   134→   134→    signImage: "/signs/limitation-50.png",
   135→   135→    explication: "Un panneau circulaire avec bord rouge et chiffre indique une limitation de vitesse maximale.",
   136→   136→    points: 1,
   137→   137→    tempsEstime: 20,
   138→   138→    tags: ["panneau", "vitesse", "limitation"],
   139→   139→    actif: true,
   140→   140→    translations: {
   141→   141→      ss: { texte: "I mu tɔgɔrɔ na ye?", options: ["Yɛrɛyɛrɛ ma 50 km/h", "Yɛrɛyɛrɛ piti 50 km/h", "Yɛrɛyɛrɛ di 50 km/h", "Yɛrɛyɛrɛ banna ta"], explication: "Tɔgɔrɔ nguuru bord xili yɛrɛyɛrɛ ma 50 km/h." },
   142→   142→      fu: { texte: "Ko maandeeji ngal holno wadde?", options: ["Yaawol haa 50 km/h", "Yaawol lesdi 50 km/h", "Yaawol wasiya 50 km/h", "Fin yaawol"], explication: "Maandeeji nguuru boɗejo holno yaawol haa 50 km/h." },
   143→   143→      ml: { texte: "Mun ye tɔgɔrɔ na ye?", options: ["Yɛlɛ ma 50 km/h", "Yɛlɛ piti 50 km/h", "Yɛlɛ di 50 km/h", "Yɛlɛ banna ta"], explication: "Tɔgɔrɔ nguuru bord tariku yɛlɛ ma 50 km/h." }
   144→   144→    }
   145→   145→  },
   146→   146→  {
   147→   147→    id: 6,
   148→   148→    texte: "Que signifie ce panneau ?",
   149→   149→    options: ["Interdiction de dépasser", "Sens interdit aux camions", "Danger poids lourd", "Fin d'interdiction"],
   150→   150→    bonneReponse: 0,
   151→   151→    categorie: "Signalisation",
   152→   152→    difficulte: "moyen",
   153→   153→    mediaType: "sign",
   154→   154→    signImage: "/signs/interdiction-depasser.png",
   155→   155→    explication: "Ce panneau interdit le dépassement de véhicules pour tous les conducteurs.",
   156→   156→    points: 1,
   157→   157→    tempsEstime: 25,
   158→   158→    tags: ["panneau", "dépassement", "interdiction"],
   159→   159→    actif: true,
   160→   160→    translations: {
   161→   161→      ss: { texte: "I mu tɔgɔrɔ na ye?", options: ["Siri banna", "Kamyon sira banna", "Kamyon xili", "Banna ta"], explication: "Tɔgɔrɔ na siri banna gari bɛɛ ma." },
   162→   162→      fu: { texte: "Ko maandeeji ngal holno wadde?", options: ["Haɗere yahde lesdi", "Laawol haɗaaŋol loɗɓe", "Kulol loɗɓe", "Fin haɗere"], explication: "Maandeeji ngal haɗata yahde lesdi kaaɗe goɗɗe." },
   163→   163→      ml: { texte: "Mun ye tɔgɔrɔ na ye?", options: ["Siri banna", "Kamyon sira banna", "Kamyon tariku", "Banna ta"], explication: "Tɔgɔrɔ na siri banna kɛrɛ bɛɛ ma." }
   164→   164→    }
   165→   165→  },
   166→   166→  {
   167→   167→    id: 7,
   168→   168→    texte: "Que signifie ce panneau ?",
   169→   169→    options: ["Passage piétons", "Zone scolaire", "Parking", "Arrêt de bus"],
   170→   170→    bonneReponse: 0,
   171→   171→    categorie: "Signalisation",
   172→   172→    difficulte: "facile",
   173→   173→    mediaType: "sign",
   174→   174→    signImage: "/signs/passage-pietons.png",
   175→   175→    explication: "Le panneau bleu carré avec piéton indique un passage pour piétons.",
   176→   176→    points: 1,
   177→   177→    tempsEstime: 20,
   178→   178→    tags: ["panneau", "piéton", "passage"],
   179→   179→    actif: true,
   180→   180→    translations: {
   181→   181→      ss: { texte: "I mu tɔgɔrɔ na ye?", options: ["Mɔgɔ ta sira", "Sikolo kɔnɔ", "Parki", "Bisi kabɛ"], explication: "Tɔgɔrɔ bulu kɔnɔ mɔgɔ ta sira." },
   182→   182→      fu: { texte: "Ko maandeeji ngal holno wadde?", options: ["Laawol yahɓe", "Nokku janngirde", "Parki", "Bisi dartol"], explication: "Maandeeji bulo holno laawol yahɓe." },
   183→   183→      ml: { texte: "Mun ye tɔgɔrɔ na ye?", options: ["Mɔgɔ ta sira", "Kalan kɔnɔ", "Parki", "Bisi kabɛ"], explication: "Tɔgɔrɔ bulu kɔnɔ mɔgɔ ta sira." }
   184→   184→    }
   185→   185→  },
   186→   186→  {
   187→   187→    id: 8,
   188→   188→    texte: "Que signifie ce panneau ?",
   189→   189→    options: ["Obligation de tourner à droite", "Sens obligatoire à droite", "Danger virage à droite", "Interdiction de tourner"],
   190→   190→    bonneReponse: 1,
   191→   191→    categorie: "Signalisation",
   192→   192→    difficulte: "moyen",
   193→   193→    mediaType: "sign",
   194→   194→    signImage: "/signs/sens-obligatoire.png",
   195→   195→    explication: "Le panneau rond bleu avec flèche indique une direction obligatoire.",
   196→   196→    points: 1,
   197→   197→    tempsEstime: 25,
   198→   198→    tags: ["panneau", "obligation", "direction"],
   199→   199→    actif: true,
   200→   200→    translations: {
   201→   201→      ss: { texte: "I mu tɔgɔrɔ na ye?", options: ["I ma wuli wo ma", "Sira ma wo ma", "Wo ma xili", "Wuli banna"], explication: "Tɔgɔrɔ nguuru bulu sira ma wo ma." },
   202→   202→      fu: { texte: "Ko maandeeji ngal holno wadde?", options: ["Waɗɗude fayta ñaamo", "Laawol waɗɗude ñaamo", "Kulol fayta ñaamo", "Haɗere fayta"], explication: "Maandeeji nguuru bulo holno laawol waɗɗude ñaamo." },
   203→   203→      ml: { texte: "Mun ye tɔgɔrɔ na ye?", options: ["I ma wuli wo ma", "Sira ma wo ma", "Wo ma tariku", "Wuli banna"], explication: "Tɔgɔrɔ nguuru bulu sira ma wo ma." }
   204→   204→    }
   205→   205→  },
   206→   206→  {
   207→   207→    id: 9,
   208→   208→    texte: "Que signifie ce panneau ?",
   209→   209→    options: ["Virage dangereux", "Rond-point", "Carrefour", "Route glissante"],
   210→   210→    bonneReponse: 0,
   211→   211→    categorie: "Signalisation",
   212→   212→    difficulte: "facile",
   213→   213→    mediaType: "sign",
   214→   214→    signImage: "/signs/virage-dangereux.png",
   215→   215→    explication: "Le triangle rouge avec flèche courbe signale un virage dangereux, il faut ralentir.",
   216→   216→    points: 1,
   217→   217→    tempsEstime: 20,
   218→   218→    tags: ["panneau", "danger", "virage"],
   219→   219→    actif: true,
   220→   220→    translations: {
   221→   221→      ss: { texte: "I mu tɔgɔrɔ na ye?", options: ["Wuli xili", "Rond-point", "Carrefour", "Sira sili"], explication: "Tɔgɔrɔ na wuli xili, i ma yɛrɛyɛrɛ diya." },
   222→   222→      fu: { texte: "Ko maandeeji ngal holno wadde?", options: ["Fayta kulol", "Rond-point", "Carol", "Laawol ɓuuɓol"], explication: "Maandeeji ngal holno fayta kulol, ma leeltina." },
   223→   223→      ml: { texte: "Mun ye tɔgɔrɔ na ye?", options: ["Wuli tariku", "Rond-point", "Carrefour", "Sira sili"], explication: "Tɔgɔrɔ na wuli tariku, i ma yɛlɛ diya." }
   224→   224→    }
   225→   225→  },
   226→   226→  {
   227→   227→    id: 10,
   228→   228→    texte: "Que signifie ce panneau ?",
   229→   229→    options: ["Sens interdit", "Rond-point", "Carrefour à 4 voies", "Cédez le passage"],
   230→   230→    bonneReponse: 1,
   231→   231→    categorie: "Signalisation",
   232→   232→    difficulte: "moyen",
   233→   233→    mediaType: "sign",
   234→   234→    signImage: "/signs/rond-point.png",
   235→   235→    explication: "Le panneau bleu avec flèches circulaires indique un rond-point. Les véhicules dans le rond-point ont la priorité.",
   236→   236→    points: 1,
   237→   237→    tempsEstime: 25,
   238→   238→    tags: ["panneau", "rond-point", "priorité"],
   239→   239→    actif: true,
   240→   240→    translations: {
   241→   241→      ss: { texte: "I mu tɔgɔrɔ na ye?", options: ["Sira banna", "Rond-point", "Carrefour 4 sira", "I ma sɔrɔ sira di"], explication: "Tɔgɔrɔ bulu kɔnɔ rond-point. Gari rond-point kɔnɔ bɛ kanu." },
   242→   242→      fu: { texte: "Ko maandeeji ngal holno wadde?", options: ["Laawol haɗaaŋol", "Rond-point", "Carol 4 laawol", "Hokku laawol"], explication: "Maandeeji bulo holno rond-point. Kaaɗe e nder mayre laawol aranal." },
   243→   243→      ml: { texte: "Mun ye tɔgɔrɔ na ye?", options: ["Sira banna", "Rond-point", "Carrefour 4 sira", "Ka sɔrɔ sira di"], explication: "Tɔgɔrɔ bulu kɔnɔ rond-point. Kɛrɛ rond-point kɔnɔ bɛ kanu." }
   244→   244→    }
   245→   245→  },
   246→   246→
   247→   247→  // ---- SCENARIOS — With scenario images ----
   248→   248→  {
   249→   249→    id: 11,
   250→   250→    texte: "Vous approchez de cette intersection. Qui a la priorité ?",
   251→   251→    options: ["Vous, car vous venez de la droite", "Le véhicule bleu, il est dans le rond-point", "Les piétons uniquement", "Celui qui arrive le premier"],
   252→   252→    bonneReponse: 1,
   253→   253→    categorie: "Priorité",
   254→   254→    difficulte: "moyen",
   255→   255→    mediaType: "scenario",
   256→   256→    scenarioImage: "/scenarios/intersection-conakry.png",
   257→   257→    explication: "Dans un rond-point, les véhicules qui y circulent ont toujours la priorité sur ceux qui veulent y entrer.",
   258→   258→    points: 1,
   259→   259→    tempsEstime: 30,
   260→   260→    tags: ["priorité", "rond-point", "intersection"],
   261→   261→    actif: true,
   262→   262→    translations: {
   263→   263→      ss: { texte: "I bɛ carrefour na. Mɔgɔ sɛnɛ bɛ kanu?", options: ["I, i na wo ma bɛ", "Gari bulu, a bɛ rond-point kɔnɔ", "Mɔgɔ tɛgɛn dɛrɛ", "Mɔgɔ na bɛ xɔlɔ"], explication: "Rond-point kɔnɔ gari bɛ kanu gari na bɛ tɛ ma." },
   264→   264→      fu: { texte: "Aɗa sosa carol ngal. Hommbo laawol aranal?", options: ["Aɗa, aɗa arda e ñaamo", "Kaaɗe bulu, e nder rond-point", "Yahɓe tan", "Moƴƴino arata"], explication: "E nder rond-point, kaaɗe nder mayre laawol aranal." },
   265→   265→      ml: { texte: "I bɛ carrefour na. Mɔgɔ sɛnɛ bɛ kanu?", options: ["I, i na wo ma bɛ", "Kɛrɛ bulu, a bɛ rond-point kɔnɔ", "Mɔgɔ tɛgɛn dɛrɛ", "Mɔgɔ na bɛ xɔlɔ"], explication: "Rond-point kɔnɔ kɛrɛ bɛ kanu kɛrɛ na bɛ tɛ ma." }
   266→   266→    }
   267→   267→  },
   268→   268→  {
   269→   269→    id: 12,
   270→   270→    texte: "Dans cette situation, que devez-vous faire ?",
   271→   271→    options: ["Accélérer pour passer rapidement", "Ralentir et céder le passage aux piétons", "Klaxonner pour les prévenir", "Continuer à la même vitesse"],
   272→   272→    bonneReponse: 1,
   273→   273→    categorie: "Priorité",
   274→   274→    difficulte: "facile",
   275→   275→    mediaType: "scenario",
   276→   276→    scenarioImage: "/scenarios/passage-pietons-approche.png",
   277→   277→    explication: "Lorsqu'on approche d'un passage piétons avec des piétons, on doit ralentir et céder le passage.",
   278→   278→    points: 1,
   279→   279→    tempsEstime: 25,
   280→   280→    tags: ["priorité", "piéton", "passage"],
   281→   281→    actif: true,
   282→   282→    translations: {
   283→   283→      ss: { texte: "Xili na, i ma kɛ mun?", options: ["Yɛrɛyɛrɛ kɛ i na tɛli", "Yɛrɛyɛrɛ diya i ma sɔrɔ sira di mɔgɔ ma", "Klaksoni i na fɔ mɔgɔ", "Taga yɛrɛyɛrɛ kelen na"], explication: "Mɔgɔ ta sira na i ma yɛrɛyɛrɛ diya i ma sɔrɔ sira di mɔgɔ ma." },
   284→   284→      fu: { texte: "E nder ngonka ngal, ko haɗa waɗde?", options: ["Yaawna ngam yahde", "Leeltina hokku yahɓe laawol", "Fiyu hoore", "Jokku e yaawre ndee"], explication: "So aɗa sosa laawol yahɓe, aɗa haɗa leeltina hokku yahɓe laawol." },
   285→   285→      ml: { texte: "Xili na, i ma kɛ mun?", options: ["Yɛlɛ kɛ i na tɛli", "Yɛlɛ diya ka sɔrɔ sira di mɔgɔ ma", "Klaksoni i na fɔ mɔgɔ", "Taga yɛlɛ kelen na"], explication: "Mɔgɔ ta sira na i ma yɛlɛ diya ka sɔrɔ sira di mɔgɔ ma." }
   286→   286→    }
   287→   287→  },
   288→   288→  {
   289→   289→    id: 13,
   290→   290→    texte: "Dans cette situation, le dépassement est-il autorisé ?",
   291→   291→    options: ["Oui, la route est libre", "Non, la visibilité est insuffisante", "Oui, mais seulement à 80 km/h", "Oui, si le camion roule lentement"],
   292→   292→    bonneReponse: 1,
   293→   293→    categorie: "Réglementation",
   294→   294→    difficulte: "difficile",
   295→   295→    mediaType: "scenario",
   296→   296→    scenarioImage: "/scenarios/depassement.png",
   297→   297→    explication: "Le dépassement est interdit lorsque la visibilité est insuffisante, même si la route semble libre.",
   298→   298→    points: 1,
   299→   299→    tempsEstime: 35,
   300→   300→    tags: ["dépassement", "sécurité", "visibilité"],
   301→   301→    actif: true,
   302→   302→    translations: {
   303→   303→      ss: { texte: "Xili na, siri ma kɛ?", options: ["Awo, sira bɛ xɔlɔmɛ", "Ti, i ma ye diya", "Awo, fɔ 80 km/h", "Awo, kamyon ma yɛrɛyɛrɛ diya"], explication: "Siri banna i ma ye diya na." },
   304→   304→      fu: { texte: "E nder ngonka ngal, yahde lesdi ina yaawi?", options: ["Eey, laawol ngol ina heewi", "Alaa, yi'ete ina ŋakki", "Eey, kono tan e 80 km/h", "Eey, so loɗɗe ndee ina leelti"], explication: "Yahde lesdi haɗaa so yi'ete ŋakki." },
   305→   305→      ml: { texte: "Xili na, siri ma kɛ?", options: ["Awo, sira bɛ xɔlɔmɛ", "Ti, i ma ye diya", "Awo, fɔ 80 km/h", "Awo, kamyon ma yɛlɛ diya"], explication: "Siri banna i ma ye diya na." }
   306→   306→    }
   307→   307→  },
   308→   308→
   309→   309→  // ---- QUESTIONS TEXTE — Classic without images ----
   310→   310→  {
   311→   311→    id: 14,
   312→   312→    texte: "Quelle est la vitesse maximale autorisée en agglomération en Guinée ?",
   313→   313→    options: ["40 km/h", "50 km/h", "60 km/h", "80 km/h"],
   314→   314→    bonneReponse: 1,
   315→   315→    categorie: "Vitesse",
   316→   316→    difficulte: "facile",
   317→   317→    mediaType: "text",
   318→   318→    explication: "La vitesse maximale en agglomération est de 50 km/h en Guinée.",
   319→   319→    points: 1,
   320→   320→    tempsEstime: 15,
   321→   321→    tags: ["vitesse", "agglomération"],
   322→   322→    actif: true,
   323→   323→    translations: {
   324→   324→      ss: { texte: "Yɛrɛyɛrɛ ma mun dugu kɔnɔ Guinée?", options: ["40 km/h", "50 km/h", "60 km/h", "80 km/h"], explication: "Yɛrɛyɛrɛ ma 50 km/h dugu kɔnɔ Guinée." },
   325→   325→      fu: { texte: "Yaawol ɓurɗo saɗde e nder gure e Gine?", options: ["40 km/h", "50 km/h", "60 km/h", "80 km/h"], explication: "Yaawol ɓurɗo saɗde e nder gure ko 50 km/h." },
   326→   326→      ml: { texte: "Yɛlɛ ma mun dugu kɔnɔ Guinée?", options: ["40 km/h", "50 km/h", "60 km/h", "80 km/h"], explication: "Yɛlɛ ma 50 km/h dugu kɔnɔ Guinée." }
   327→   327→    }
   328→   328→  },
   329→   329→  {
   330→   330→    id: 15,
   331→   331→    texte: "Quel est le taux d'alcoolémie maximal autorisé pour conduire en Guinée ?",
   332→   332→    options: ["0,2 g/l", "0,5 g/l", "0,8 g/l", "1,0 g/l"],
   333→   333→    bonneReponse: 1,
   334→   334→    categorie: "Réglementation",
   335→   335→    difficulte: "facile",
   336→   336→    mediaType: "text",
   337→   337→    explication: "Le taux d'alcoolémie maximal autorisé est de 0,5 g/l en Guinée.",
   338→   338→    points: 1,
   339→   339→    tempsEstime: 15,
   340→   340→    tags: ["alcool", "réglementation"],
   341→   341→    actif: true,
   342→   342→    translations: {
   343→   343→      ss: { texte: "Alcoolémie ma mun kɛrɛ na Guinée kɔnɔ?", options: ["0,2 g/l", "0,5 g/l", "0,8 g/l", "1,0 g/l"], explication: "Alcoolémie ma 0,5 g/l Guinée kɔnɔ." },
   344→   344→      fu: { texte: "Alkool ɓurɗo saɗde ngam yahde e Gine?", options: ["0,2 g/l", "0,5 g/l", "0,8 g/l", "1,0 g/l"], explication: "Alkool ɓurɗo saɗde ko 0,5 g/l e Gine." },
   345→   345→      ml: { texte: "Alcoolémie ma mun kɛrɛ na Guinée kɔnɔ?", options: ["0,2 g/l", "0,5 g/l", "0,8 g/l", "1,0 g/l"], explication: "Alcoolémie ma 0,5 g/l Guinée kɔnɔ." }
   346→   346→    }
   347→   347→  },
   348→   348→  {
   349→   349→    id: 16,
   350→   350→    texte: "Quel document est obligatoire pour conduire un véhicule en Guinée ?",
   351→   351→    options: ["Carte d'identité uniquement", "Permis de conduire et carte grise", "Passeport", "Attestation de domicile"],
   352→   352→    bonneReponse: 1,
   353→   353→    categorie: "Réglementation",
   354→   354→    difficulte: "facile",
   355→   355→    mediaType: "text",
   356→   356→    explication: "Le permis de conduire et la carte grise sont obligatoires.",
   357→   357→    points: 1,
   358→   358→    tempsEstime: 15,
   359→   359→    tags: ["documents", "réglementation", "permis"],
   360→   360→    actif: true,
   361→   361→    translations: {
   362→   362→      ss: { texte: "Fɛn mun ma sɔrɔ gari na Guinée kɔnɔ?", options: ["Karti identité dɛrɛ", "Permis yé karti grise", "Passeport", "Karti xɔlɔ"], explication: "Permis yé karti grise ma sɔrɔ." },
   363→   363→      fu: { texte: "Ko ɓataake waɗɗude ngam yahde e Gine?", options: ["Kartal anndinde tan", "Yamiroore e kartal boɗeelo", "Paaspoota", "Seedantaagal hoɗde"], explication: "Yamiroore e kartal boɗeelo ko waɗɗude." },
   364→   364→      ml: { texte: "Fɛn mun ma sɔrɔ kɛrɛ na Guinée kɔnɔ?", options: ["Karti identité dɛrɛ", "Permis yé karti grise", "Passeport", "Karti xɔlɔ"], explication: "Permis yé karti grise ma sɔrɔ." }
   365→   365→    }
   366→   366→  },
   367→   367→  {
   368→   368→    id: 17,
   369→   369→    texte: "Que signifie un feu orange clignotant ?",
   370→   370→    options: ["Arrêt obligatoire", "Feu en panne", "Prudence, passage à caractère dangereux", "Priorité à droite"],
   371→   371→    bonneReponse: 2,
   372→   372→    categorie: "Signalisation",
   373→   373→    difficulte: "moyen",
   374→   374→    mediaType: "text",
   375→   375→    explication: "Un feu orange clignotant indique la prudence à un passage dangereux.",
   376→   376→    points: 1,
   377→   377→    tempsEstime: 20,
   378→   378→    tags: ["feu", "signalisation", "prudence"],
   379→   379→    actif: true,
   380→   380→    translations: {
   381→   381→      ss: { texte: "Lamɛ orange clignotant mu ye?", options: ["Kabɛ ma bɔ", "Lamɛ ti yɛ", "Xɛrɛfɔ, xili bɛrɛ", "Kanu wo ma"], explication: "Lamɛ orange clignotant xɛrɛfɔ xili bɛrɛ kɔnɔ." },
   382→   382→      fu: { texte: "Lamɗe oraaɗe wiyteeje holno wadde?", options: ["Darto saawata", "Lamɗe bonɗe", "Reeno, laawol kulol", "Laawol aranal"], explication: "Lamɗe oraaɗe holno reeno e laawol kulol." },
   383→   383→      ml: { texte: "Lamɛ orange clignotant mu ye?", options: ["Ka bɔ ma", "Lamɛ ti yɛ", "Xɛrɛfɔ, tariku bɛrɛ", "Kanu wo ma"], explication: "Lamɛ orange clignotant xɛrɛfɔ tariku bɛrɛ kɔnɔ." }
   384→   384→    }
   385→   385→  },
   386→   386→  {
   387→   387→    id: 18,
   388→   388→    texte: "À quelle distance minimum devez-vous stationner d'un passage piéton ?",
   389→   389→    options: ["3 mètres", "5 mètres", "10 mètres", "15 mètres"],
   390→   390→    bonneReponse: 1,
   391→   391→    categorie: "Stationnement",
   392→   392→    difficulte: "moyen",
   393→   393→    mediaType: "text",
   394→   394→    explication: "Il est interdit de stationner à moins de 5 mètres d'un passage piéton.",
   395→   395→    points: 1,
   396→   396→    tempsEstime: 20,
   397→   397→    tags: ["stationnement", "piéton", "distance"],
   398→   398→    actif: true,
   399→   399→    translations: {
   400→   400→      ss: { texte: "I ma parki mɛtri mun mɔgɔ ta sira na?", options: ["3 mɛtri", "5 mɛtri", "10 mɛtri", "15 mɛtri"], explication: "I ti parki 5 mɛtri mɔgɔ ta sira na." },
   401→   401→      fu: { texte: "Ko keeweendi ɓurndi famɗude ngam parkaade ɓadi laawol yahɓe?", options: ["3 meete", "5 meete", "10 meete", "15 meete"], explication: "Haɗaa parkaade ɓadi laawol yahɓe ko 5 meete." },
   402→   402→      ml: { texte: "I ma parki mɛtri mun mɔgɔ ta sira na?", options: ["3 mɛtri", "5 mɛtri", "10 mɛtri", "15 mɛtri"], explication: "I ti parki 5 mɛtri mɔgɔ ta sira na." }
   403→   403→    }
   404→   404→  },
   405→   405→  {
   406→   406→    id: 19,
   407→   407→    texte: "Qui a la priorité à un carrefour sans signalisation en Guinée ?",
