     1→   444→    id: 21,
    33→   476→      ss: { texte: "Ceinture i ma bɛ?", options: ["Xɔlɔma dɛrɛ", "Autoroute dɛrɛ", "Mɔgɔ bɛɛ", "Kɛrɛ kɛlɛ dɛrɛ"], explication: "Ceinture bɛ i ma mɔgɔ bɛɛ." },
    34→   477→      fu: { texte: "Sarworgal ina waɗa:", options: ["Yeeso tan", "Laawol mawngol tan", "Yimɓe fof e nder kaɓirgal", "Koolaaɗo tan"], explication: "Sarworgal ina waɗa yimɓe fof." },
    35→   478→      ml: { texte: "Ceinture i ma bɛ?", options: ["Xɔlɔma dɛrɛ", "Autoroute dɛrɛ", "Mɔgɔ bɛɛ", "Kɛrɛ kɛlɛ dɛrɛ"], explication: "Ceinture bɛ i ma mɔgɔ bɛɛ." }
    36→   479→    }
    37→   480→  },
    38→   481→  {
    39→   482→    id: 23,
    40→   483→    texte: "Que faire en cas d'accident avec des blessés ?",
    41→   484→    options: ["Continuer votre route", "S'arrêter, sécuriser, alerter les secours", "Déplacer les blessés immédiatement", "Appeler uniquement la police"],
    42→   485→    bonneReponse: 1,
    43→   486→    categorie: "Sécurité",
    44→   487→    difficulte: "facile",
    45→   488→    mediaType: "text",
    46→   489→    explication: "Il faut s'arrêter, sécuriser le lieu et alerter les secours (SAMU : 115).",
    47→   490→    points: 1,
    48→   491→    tempsEstime: 20,
    49→   492→    tags: ["accident", "secours", "sécurité"],
    50→   493→    actif: true,
    51→   494→    translations: {
    52→   495→      ss: { texte: "I ma kɛ aksida kɔnɔ moussou bɛ sɔrɔ?", options: ["Taga tɛ", "Kan, xili, fɔ samu", "Siri moussou tɛli", "Fɔ polis dɛrɛ"], explication: "I ma kan, xili, fɔ samu (115)." },
    53→   496→      fu: { texte: "Ko waɗde so aksida waɗi yimɓe njiɓɓi?", options: ["Jokku yahde", "Darto, reeno, neldu ballal", "Ritin yimɓe ɓe", "Nodda polis tan"], explication: "Darto, reeno, neldu ballal (115)." },
    54→   497→      ml: { texte: "I ma kɛ aksida kɔnɔ mɔgɔ bɛ sɔrɔ?", options: ["Taga tɛ", "Ka bɔ, ka xili, ka fɔ samu", "Ka siri mɔgɔ tɛli", "Ka fɔ polis dɛrɛ"], explication: "I ma ka bɔ, ka xili, ka fɔ samu (115)." }
    55→   498→    }
    56→   499→  },
    57→   500→  {
    58→   501→    id: 24,
    59→   502→    texte: "Quel est le sens de circulation en Guinée ?",
    60→   503→    options: ["Gauche", "Droite", "Les deux selon les routes", "Pas de règle définie"],
    61→   504→    bonneReponse: 1,
    62→   505→    categorie: "Réglementation",
    63→   506→    difficulte: "facile",
    64→   507→    mediaType: "text",
    65→   508→    explication: "La Guinée circule à droite, comme la majorité des pays d'Afrique de l'Ouest.",
    66→   509→    points: 1,
    67→   510→    tempsEstime: 15,
    68→   511→    tags: ["circulation", "sens", "réglementation"],
    69→   512→    actif: true,
    70→   513→    translations: {
    71→   514→      ss: { texte: "Béré tɛ Guinée kɔnɔ?", options: ["Numan", "Wo ma", "Bɛɛ la kɛrɛ", "Banna tɛ"], explication: "Guinée bɛ wo ma." },
    72→   515→      fu: { texte: "Ko laawol yahde e Gine?", options: ["Nano", "Ñaamo", "Goɗɗum e laawol", "Alaa sariya"], explication: "Gine yahata e ñaamo." },
    73→   516→      ml: { texte: "Tɛ bɛ Guinée kɔnɔ?", options: ["Numan", "Wo ma", "Bɛɛ la kɛrɛ", "Banna tɛ"], explication: "Guinée bɛ wo ma." }
    74→   517→    }
    75→   518→  },
    76→   519→  {
    77→   520→    id: 25,
    78→   521→    texte: "La distance de sécurité recommandée entre deux véhicules est de :",
    79→   522→    options: ["1 seconde", "2 secondes", "5 secondes", "10 secondes"],
    80→   523→    bonneReponse: 1,
    81→   524→    categorie: "Sécurité",
    82→   525→    difficulte: "moyen",
    83→   526→    mediaType: "text",
    84→   527→    explication: "La règle des 2 secondes est recommandée pour maintenir une distance de sécurité.",
    85→   528→    points: 1,
    86→   529→    tempsEstime: 20,
    87→   530→    tags: ["distance", "sécurité", "vitesse"],
    88→   531→    actif: true,
    89→   532→    translations: {
    90→   533→      ss: { texte: "Kɛrɛ mɛrɛ diya mɛrɛ kɔnɔ?", options: ["1 sɛkɔnd", "2 sɛkɔnd", "5 sɛkɔnd", "10 sɛkɔnd"], explication: "2 sɛkɔnd bɛ i ma kɛrɛ diya." },
    91→   534→      fu: { texte: "Ko keeweendi reenoɓe hakkunde kaaɗe ɗiɗi?", options: ["1 sekonde", "2 sekonde", "5 sekonde", "10 sekonde"], explication: "Sekonde 2 ko reenoɓe hakkunde kaaɗe." },
    92→   535→      ml: { texte: "Kɛrɛ mɛrɛ diya kɛrɛ kɔnɔ?", options: ["1 sɛkɔnd", "2 sɛkɔnd", "5 sɛkɔnd", "10 sɛkɔnd"], explication: "2 sɛkɔnd bɛ i ma kɛrɛ diya." }
    93→   536→    }
    94→   537→  },
    95→   538→  {
    96→   539→    id: 26,
    97→   540→    texte: "Un panneau rond avec fond bleu et une flèche blanche pointant vers le haut signifie :",
    98→   541→    options: ["Interdiction de tourner", "Obligation d'aller tout droit", "Sens unique", "Fin d'interdiction"],
    99→   542→    bonneReponse: 1,
   100→   543→    categorie: "Signalisation",
   101→   544→    difficulte: "moyen",
   102→   545→    mediaType: "text",
   103→   546→    explication: "Un panneau rond bleu avec flèche blanche vers le haut = obligation d'aller tout droit.",
   104→   547→    points: 1,
   105→   548→    tempsEstime: 25,
   106→   549→    tags: ["panneau", "obligation", "direction"],
   107→   550→    actif: true,
   108→   551→    translations: {
   109→   552→      ss: { texte: "Banna kɛrɛ bulu flèche wo ma i mousou?", options: ["I ti wuli", "I ma tɛli", "Béré kɛlɛ", "I ti banna ta"], explication: "Banna kɛrɛ bulu kɔnɔ i ma tɛli." },
   110→   553→      fu: { texte: "Panel nguuru bulo feewuɗo holno?", options: ["Haɗere fayta", "Wadde yahde yeeso", "Laawol gootol", "Fin haɗere"], explication: "Panel nguuru bulo holno wadde yahde yeeso." },
   111→   554→      ml: { texte: "Tɔgɔrɔ kɛrɛ bulu flèche wo ma i mousou?", options: ["Ka banna wuli", "Ka wuli tɛli", "Tɛ kɛlɛ", "Ka banna ta"], explication: "Tɔgɔrɔ kɔnɔ ka wuli tɛli." }
   112→   555→    }
   113→   556→  },
   114→   557→  {
   115→   558→    id: 27,
   116→   559→    texte: "Quand faut-il utiliser les feux de détresse ?",
   117→   560→    options: ["Pour se garer", "En cas de danger sur la route ou véhicule en panne", "Pour dire merci", "La nuit uniquement"],
   118→   561→    bonneReponse: 1,
   119→   562→    categorie: "Sécurité",
   120→   563→    difficulte: "facile",
   121→   564→    mediaType: "text",
   122→   565→    explication: "Les feux de détresse sont utilisés pour signaler un danger ou un véhicule en panne.",
   123→   566→    points: 1,
   124→   567→    tempsEstime: 15,
   125→   568→    tags: ["feux", "détresse", "sécurité"],
   126→   569→    actif: true,
   127→   570→    translations: {
   128→   571→      ss: { texte: "I ma lamɛ xili sɛrɛ?", options: ["Parki na", "Xili walima kɛrɛ xili", "Fɔ barika", "Su na dɛrɛ"], explication: "Lamɛ xili bɛ fɔ xili walima kɛrɛ xili." },
   129→   572→      fu: { texte: "Ko waɗde huutoraade lamɗe caɗeele?", options: ["Ngam parkaade", "So kulol walla kaaɗe njaɓii", "Ngam yettaade", "Hitaande tan"], explication: "Lamɗe caɗeele huutortee ngam kulol walla kaaɗe njaɓii." },
   130→   573→      ml: { texte: "I ma lamɛ xili sɛrɛ?", options: ["Parki na", "Xili walima kɛrɛ xili", "Fɔ barika", "Su na dɛrɛ"], explication: "Lamɛ xili bɛ fɔ xili walima kɛrɛ xili." }
   131→   574→    }
   132→   575→  },
   133→   576→  {
   134→   577→    id: 28,
   135→   578→    texte: "Un véhicule d'urgence avec gyrophaire approche. Que devez-vous faire ?",
   136→   579→    options: ["Accélérer pour passer", "Vous arrêter ou vous ranger sur le côté", "Ignorer et continuer", "Klaxonner en retour"],
   137→   580→    bonneReponse: 1,
   138→   581→    categorie: "Priorité",
   139→   582→    difficulte: "facile",
   140→   583→    mediaType: "text",
   141→   584→    explication: "Il faut céder le passage aux véhicules d'urgence en se rangeant sur le côté.",
   142→   585→    points: 1,
   143→   586→    tempsEstime: 15,
   144→   587→    tags: ["urgence", "priorité", "gyrophaire"],
   145→   588→    actif: true,
   146→   589→    translations: {
   147→   590→      ss: { texte: "Kɛrɛ urgence gyrophaire bɛ. I ma kɛ?", options: ["Yɛrɛ tɛli", "Kan walima siri kɔlɔma", "Taga tɛ", "Klaksoni"], explication: "I ma sɔrɔ kɛrɛ urgence bɛ." },
   148→   591→      fu: { texte: "Kaaɗe caɗeele njaajotooɗe njiytii. Ko haɗa waɗde?", options: ["Yaawna ngam yahde", "Darto walla fayto e daande", "Yaajde e yahde", "Fiyu hoore"], explication: "Haɗa hokkude laawol kaaɗe caɗeele." },
   149→   592→      ml: { texte: "Kɛrɛ urgence gyrophaire bɛ. I ma kɛ?", options: ["Yɛlɛ tɛli", "Ka bɔ walima ka siri kɔlɔma", "Taga tɛ", "Klaksoni"], explication: "I ma sɔrɔ kɛrɛ urgence bɛ." }
   150→   593→    }
   151→   594→  },
   152→   595→  {
   153→   596→    id: 29,
   154→   597→    texte: "Que signifie une ligne blanche continue au milieu de la chaussée ?",
   155→   598→    options: ["On peut la franchir pour doubler", "Interdiction de la franchir", "Fin de route", "Zone de stationnement"],
   156→   599→    bonneReponse: 1,
   157→   600→    categorie: "Signalisation",
   158→   601→    difficulte: "moyen",
   159→   602→    mediaType: "text",
   160→   603→    explication: "Une ligne blanche continue ne peut pas être franchie.",
   161→   604→    points: 1,
   162→   605→    tempsEstime: 20,
   163→   606→    tags: ["ligne", "signalisation", "interdiction"],
   164→   607→    actif: true,
   165→   608→    translations: {
   166→   609→      ss: { texte: "Ligne blanche kɛrɛ kɔnɔ i mousou?", options: ["I ma siri", "I ti siri", "Tɛ banna ta", "Parki kɔnɔ"], explication: "Ligne blanche bɛ i ti siri." },
   167→   610→      fu: { texte: "Dariindi ɓaleeri jokkondiri e nder laawol holno?", options: ["Ena waawi taƴde", "Haɗaa taƴde", "Fin laawol", "Nokku parkaade"], explication: "Dariindi ɓaleeri haɗaa taƴde." },
   168→   611→      ml: { texte: "Ligne blanche kɛrɛ kɔnɔ i mousou?", options: ["I ma siri", "I ti siri", "Tɛ banna ta", "Parki kɔnɔ"], explication: "Ligne blanche bɛ i ti siri." }
   169→   612→    }
   170→   613→  },
   171→   614→  {
   172→   615→    id: 30,
   173→   616→    texte: "Quelle est la sanction pour conduite sans permis en Guinée ?",
   174→   617→    options: ["Avertissement", "Amende et/ou peine de prison", "Retrait de points", "Stage obligatoire"],
   175→   618→    bonneReponse: 1,
   176→   619→    categorie: "Réglementation",
   177→   620→    difficulte: "moyen",
   178→   621→    mediaType: "text",
   179→   622→    explication: "La conduite sans permis est punie d'une amende et/ou d'une peine de prison.",
   180→   623→    points: 1,
   181→   624→    tempsEstime: 20,
   182→   625→    tags: ["sanction", "permis", "réglementation"],
   183→   626→    actif: true,
   184→   627→    translations: {
   185→   628→      ss: { texte: "Sanction permis tɛ Guinée kɔnɔ?", options: ["Xɛrɛfɔ", "Amende walima kasu", "Pɔinti bɔ", "Fɔrmasiɔn"], explication: "Permis tɛ bɛ amende walima kasu." },
   186→   629→      fu: { texte: "Ko lelta yahde tawa alaa yamiroore e Gine?", options: ["Jaŋde", "Lelda e/walla kasu", "Momde dottaaɗe", "Janngude"], explication: "Yahde tawa alaa yamiroore ko lelda e kasu." },
   187→   630→      ml: { texte: "Sanction permis tɛ Guinée kɔnɔ?", options: ["Xɛrɛfɔ", "Amende walima kasu", "Pɔinti bɔ", "Fɔrmasiɔn"], explication: "Permis tɛ bɛ amende walima kasu." }
   188→   631→    }
   189→   632→  },
   190→   633→  {
   191→   634→    id: 31,
   192→   635→    texte: "Quel est le numéro d'urgence médicale en Guinée ?",
   193→   636→    options: ["15", "115", "17", "18"],
   194→   637→    bonneReponse: 1,
   195→   638→    categorie: "Sécurité",
   196→   639→    difficulte: "facile",
   197→   640→    mediaType: "text",
   198→   641→    explication: "Le SAMU en Guinée est joignable au 115.",
   199→   642→    points: 1,
   200→   643→    tempsEstime: 10,
   201→   644→    tags: ["urgence", "SAMU", "sécurité"],
   202→   645→    actif: true,
   203→   646→    translations: {
   204→   647→      ss: { texte: "Numéro urgence médicale Guinée kɔnɔ?", options: ["15", "115", "17", "18"], explication: "SAMU Guinée bɛ 115." },
   205→   648→      fu: { texte: "Ko limre caɗeele safaara e Gine?", options: ["15", "115", "17", "18"], explication: "SAMU e Gine ko 115." },
   206→   649→      ml: { texte: "Numéro urgence médicale Guinée kɔnɔ?", options: ["15", "115", "17", "18"], explication: "SAMU Guinée bɛ 115." }
   207→   650→    }
   208→   651→  },
   209→   652→  {
   210→   653→    id: 32,
   211→   654→    texte: "Dans un rond-point, qui a la priorité ?",
   212→   655→    options: ["Les véhicules entrant", "Les véhicules circulant dans le rond-point", "Les piétons", "Les véhicules les plus rapides"],
   213→   656→    bonneReponse: 1,
   214→   657→    categorie: "Priorité",
   215→   658→    difficulte: "facile",
   216→   659→    mediaType: "text",
   217→   660→    explication: "Les véhicules circulant dans le rond-point ont la priorité sur ceux qui y entrent.",
   218→   661→    points: 1,
   219→   662→    tempsEstime: 15,
   220→   663→    tags: ["rond-point", "priorité"],
   221→   664→    actif: true,
   222→   665→    translations: {
   223→   666→      ss: { texte: "Rond-point kɔnɔ mousou béré wo ma?", options: ["Kɛrɛ bɛ tɛ", "Kɛrɛ rond-point kɔnɔ", "Moussou", "Kɛrɛ yɛrɛ tɛli"], explication: "Kɛrɛ rond-point kɔnɔ bɛ béré wo ma." },
   224→   667→      fu: { texte: "E nder rond-point, hommbo laawol aranal?", options: ["Kaaɗe naatooɗe", "Kaaɗe e nder rond-point", "Yahɓe", "Kaaɗe ɓurɗe yaawde"], explication: "Kaaɗe e nder rond-point ina njogii laawol aranal." },
   225→   668→      ml: { texte: "Rond-point kɔnɔ mɔgɔ tɛ kanu?", options: ["Kɛrɛ bɛ tɛ", "Kɛrɛ rond-point kɔnɔ", "Mɔgɔ", "Kɛrɛ yɛlɛ tɛli"], explication: "Kɛrɛ rond-point kɔnɔ bɛ tɛ kanu." }
   226→   669→    }
   227→   670→  },
   228→   671→  {
   229→   672→    id: 33,
   230→   673→    texte: "La catégorie A du permis de conduire concerne :",
   231→   674→    options: ["Les voitures", "Les motocyclettes", "Les camions", "Les autobus"],
   232→   675→    bonneReponse: 1,
   233→   676→    categorie: "Réglementation",
   234→   677→    difficulte: "facile",
   235→   678→    mediaType: "text",
   236→   679→    explication: "La catégorie A est pour les motocyclettes.",
   237→   680→    points: 1,
   238→   681→    tempsEstime: 10,
   239→   682→    tags: ["permis", "catégorie", "moto"],
   240→   683→    actif: true,
   241→   684→    translations: {
   242→   685→      ss: { texte: "Permis A i mousou?", options: ["Kɛrɛ", "Moto", "Kamyon", "Bisi"], explication: "Permis A bɛ moto." },
   243→   686→      fu: { texte: "Yamiroore A ko fii:", options: ["Kaaɗe", "Moota", "Loruuji", "Basi"], explication: "Yamiroore A ko fii moota." },
   244→   687→      ml: { texte: "Permis A i mousou?", options: ["Kɛrɛ", "Moto", "Kamyon", "Bisi"], explication: "Permis A bɛ moto." }
   245→   688→    }
   246→   689→  },
   247→   690→  {
   248→   691→    id: 34,
   249→   692→    texte: "Le dépassement d'un autre véhicule s'effectue par :",
   250→   693→    options: ["La droite", "La gauche", "Le côté le plus proche", "Les deux côtés"],
   251→   694→    bonneReponse: 1,
   252→   695→    categorie: "Réglementation",
   253→   696→    difficulte: "facile",
   254→   697→    mediaType: "text",
   255→   698→    explication: "Le dépassement s'effectue normalement par la gauche.",
   256→   699→    points: 1,
   257→   700→    tempsEstime: 15,
   258→   701→    tags: ["dépassement", "gauche", "réglementation"],
   259→   702→    actif: true,
   260→   703→    translations: {
   261→   704→      ss: { texte: "Siri kɛrɛ i ma siri sɛrɛ?", options: ["Numan", "Wo ma", "Kɔlɔma kɛlɛ", "Bɛɛ kɔlɔma"], explication: "Siri bɛ wo ma." },
   262→   705→      fu: { texte: "Yahde lesdi waɗata e:", options: ["Ñaamo", "Nano", "Ɓadiɗum", "Goɗɗum kaaɗe"], explication: "Yahde lesdi waɗata e nano." },
   263→   706→      ml: { texte: "Siri kɛrɛ i ma siri sɛrɛ?", options: ["Numan", "Wo ma", "Kɔlɔma kɛlɛ", "Bɛɛ kɔlɔma"], explication: "Siri bɛ wo ma." }
   264→   707→    }
   265→   708→  },
   266→   709→  {
   267→   710→    id: 35,
   268→   711→    texte: "Quel équipement est obligatoire dans un véhicule en Guinée ?",
   269→   712→    options: ["GPS", "Trousse de premiers secours et extincteur", "Caméra de recul", "Climatisation"],
   270→   713→    bonneReponse: 1,
   271→   714→    categorie: "Sécurité",
   272→   715→    difficulte: "moyen",
   273→   716→    mediaType: "text",
   274→   717→    explication: "La trousse de premiers secours et l'extincteur sont obligatoires.",
   275→   718→    points: 1,
   276→   719→    tempsEstime: 15,
   277→   720→    tags: ["équipement", "sécurité", "obligation"],
   278→   721→    actif: true,
   279→   722→    translations: {
   280→   723→      ss: { texte: "Kɛrɛ kɛ i ma sɔrɔ Guinée kɔnɔ?", options: ["GPS", "Trousse yé extincteur", "Kamera", "Climatisation"], explication: "Trousse yé extincteur bɛ i ma sɔrɔ." },
   281→   724→      fu: { texte: "Ko huutoraade haɗaɗo e nder kaaɗe e Gine?", options: ["GPS", "Trousse safrirde e jaagnoowo", "Kamera", "Wulnde"], explication: "Trousse safrirde e jaagnoowo ko haɗaɗe." },
   282→   725→      ml: { texte: "Kɛrɛ kɛ i ma sɔrɔ Guinée kɔnɔ?", options: ["GPS", "Trousse yé extincteur", "Kamera", "Climatisation"], explication: "Trousse yé extincteur bɛ i ma sɔrɔ." }
   283→   726→    }
   284→   727→  },
   285→   728→  {
   286→   729→    id: 36,
   287→   730→    texte: "Quelle est la vitesse maximale sur route nationale en Guinée ?",
   288→   731→    options: ["80 km/h", "90 km/h", "110 km/h", "130 km/h"],
   289→   732→    bonneReponse: 1,
   290→   733→    categorie: "Vitesse",
   291→   734→    difficulte: "facile",
   292→   735→    mediaType: "text",
   293→   736→    explication: "La vitesse maximale sur route nationale est de 90 km/h.",
   294→   737→    points: 1,
   295→   738→    tempsEstime: 15,
   296→   739→    tags: ["vitesse", "route nationale"],
   297→   740→    actif: true,
   298→   741→    translations: {
   299→   742→      ss: { texte: "Yɛrɛyɛrɛ ma xɔlɔmɛ route nationale kɔnɔ?", options: ["80 km/h", "90 km/h", "110 km/h", "130 km/h"], explication: "Yɛrɛyɛrɛ ma 90 km/h route nationale kɔnɔ." },
   300→   743→      fu: { texte: "Yaawol ɓurɗo saɗde e laawol ngenndiwal e Gine?", options: ["80 km/h", "90 km/h", "110 km/h", "130 km/h"], explication: "Yaawol ɓurɗo saɗde e laawol ngenndiwal ko 90 km/h." },
   301→   744→      ml: { texte: "Yɛlɛ ma xɔlɔmɛ tɛ nasyonali kɔnɔ?", options: ["80 km/h", "90 km/h", "110 km/h", "130 km/h"], explication: "Yɛlɛ ma 90 km/h tɛ nasyonali kɔnɔ." }
   302→   745→    }
   303→   746→  },
   304→   747→  {
   305→   748→    id: 37,
   306→   749→    texte: "En cas de brouillard dense, quels feux devez-vous allumer ?",
   307→   750→    options: ["Feux de croisement", "Feux de brouillard avant et arrière", "Feux de route", "Feux de détresse uniquement"],
   308→   751→    bonneReponse: 1,
   309→   752→    categorie: "Sécurité",
   310→   753→    difficulte: "moyen",
   311→   754→    mediaType: "text",
   312→   755→    explication: "Par brouillard dense, les feux de brouillard avant et arrière doivent être allumés.",
   313→   756→    points: 1,
   314→   757→    tempsEstime: 20,
   315→   758→    tags: ["brouillard", "feux", "sécurité"],
   316→   759→    actif: true,
   317→   760→    translations: {
   318→   761→      ss: { texte: "Brouillard kɔnɔ lamɛ sɛrɛ i ma allumer?", options: ["Lamɛ croisement", "Lamɛ brouillard xɔlɔma yé numan", "Lamɛ route", "Lamɛ xili dɛrɛ"], explication: "Brouillard kɔnɔ lamɛ brouillard bɛ allumer." },
   319→   762→      fu: { texte: "So loope heewi, ko lamɗe haɗa fuɗɗaade?", options: ["Lamɗe naatgol", "Lamɗe loope yeeso e caggal", "Lamɗe laawol", "Lamɗe caɗeele tan"], explication: "So loope heewi lamɗe loope yeeso e caggal." },
   320→   763→      ml: { texte: "Brouillard kɔnɔ lamɛ sɛrɛ i ma allumer?", options: ["Lamɛ croisement", "Lamɛ brouillard xɔlɔma yé numan", "Lamɛ route", "Lamɛ xili dɛrɛ"], explication: "Brouillard kɔnɔ lamɛ brouillard bɛ allumer." }
   321→   764→    }
   322→   765→  },
   323→   766→  {
   324→   767→    id: 38,
   325→   768→    texte: "Un panneau triangulaire avec un bord rouge indique :",
   326→   769→    options: ["Une interdiction", "Une obligation", "Un danger", "Une indication"],
   327→   770→    bonneReponse: 2,
   328→   771→    categorie: "Signalisation",
   329→   772→    difficulte: "facile",
   330→   773→    mediaType: "text",
   331→   774→    explication: "Un panneau triangulaire avec bord rouge signale un danger.",
   332→   775→    points: 1,
   333→   776→    tempsEstime: 15,
   334→   777→    tags: ["panneau", "danger", "triangle"],
   335→   778→    actif: true,
   336→   779→    translations: {
   337→   780→      ss: { texte: "Banna kɛrɛ xili i mousou?", options: ["I ti béré", "I ma béré", "Béré xili", "I béré xumu"], explication: "Banna kɛrɛ xili bɛ béré xili." },
   338→   781→      fu: { texte: "Panel nguuru boɗejo holno?", options: ["Haɗere", "Wadde", "Kulol", "Habrude"], explication: "Panel nguuru boɗejo holno kulol." },
   339→   782→      ml: { texte: "Tɔgɔrɔ kɛrɛ tariku i mousou?", options: ["Ka banna", "Ka wuli", "Ka tariku", "Ka caya"], explication: "Tɔgɔrɔ kɔnɔ ka tariku." }
   340→   783→    }
   341→   784→  },
   342→   785→  {
   343→   786→    id: 39,
   344→   787→    texte: "Quel est le taux d'alcoolémie maximal pour les conducteurs professionnels ?",
   345→   788→    options: ["0,1 g/l", "0,2 g/l", "0,5 g/l", "0,8 g/l"],
   346→   789→    bonneReponse: 1,
   347→   790→    categorie: "Réglementation",
   348→   791→    difficulte: "difficile",
   349→   792→    mediaType: "text",
   350→   793→    explication: "Pour les conducteurs professionnels, le taux maximal est de 0,2 g/l, plus strict que pour les conducteurs ordinaires.",
   351→   794→    points: 1,
   352→   795→    tempsEstime: 25,
   353→   796→    tags: ["alcool", "professionnel", "réglementation"],
   354→   797→    actif: true,
   355→   798→    translations: {
   356→   799→      ss: { texte: "Alcoolémie ma xɔlɔmɛ kɛrɛ professionnel kɔnɔ?", options: ["0,1 g/l", "0,2 g/l", "0,5 g/l", "0,8 g/l"], explication: "Kɛrɛ professionnel alcoolémie ma 0,2 g/l." },
   357→   800→      fu: { texte: "Alkool ɓurɗo saɗde ngam kaaɗe gollorɗe?", options: ["0,1 g/l", "0,2 g/l", "0,5 g/l", "0,8 g/l"], explication: "Alkool ɓurɗo saɗde ngam kaaɗe gollorɗe ko 0,2 g/l." },
   358→   801→      ml: { texte: "Alcoolémie ma xɔlɔmɛ kɛrɛ professionnel kɔnɔ?", options: ["0,1 g/l", "0,2 g/l", "0,5 g/l", "0,8 g/l"], explication: "Kɛrɛ professionnel alcoolémie ma 0,2 g/l." }
   359→   802→    }
   360→   803→  },
   361→   804→  {
   362→   805→    id: 40,
   363→   806→    texte: "Un panneau avec un triangle blanc sur fond bleu indique :",
   364→   807→    options: ["Fin de priorité", "Priorité à l'intersection", "Cédez le passage", "Sens interdit"],
   365→   808→    bonneReponse: 1,
   366→   809→    categorie: "Signalisation",
   367→   810→    difficulte: "difficile",
   368→   811→    mediaType: "text",
   369→   812→    explication: "Le panneau priorité à l'intersection a un triangle blanc sur fond bleu.",
   370→   813→    points: 1,
   371→   814→    tempsEstime: 25,
   372→   815→    tags: ["panneau", "priorité", "intersection"],
   373→   816→    actif: true,
   374→   817→    translations: {
   375→   818→      ss: { texte: "Banna kɛrɛ blanche bulu kɔnɔ i mousou?", options: ["Béré ta", "Béré wo ma intersection", "Yé béré diya", "Béré tɛlɛ"], explication: "Banna kɔnɔ béré wo ma intersection." },
   376→   819→      fu: { texte: "Panel nguuru daneejo e bulo holno?", options: ["Fin laawol aranal", "Laawol aranal e carol", "Hokku laawol", "Laawol haɗaaŋol"], explication: "Panel ngal holno laawol aranal e carol." },
   377→   820→      ml: { texte: "Tɔgɔrɔ blanche bulu kɔnɔ i mousou?", options: ["Tɛ banna ta", "Tɛ kanu carrefour", "Ka sɔrɔ tɛ", "Tɛ bɛna"], explication: "Tɔgɔrɔ kɔnɔ tɛ kanu carrefour." }
   378→   821→    }
   379→   822→  }
   380→   823→];
   381→   824→
   382→   825→// ============================================================
   383→   826→// Centers
   384→   827→// ============================================================
   385→   828→export const centres: Centre[] = [
   386→   829→  {
   387→   830→    id: "CTR-001",
   388→   831→    nom: "Centre RouteSafe Kaloum",
   389→   832→    ville: "Conakry",
   390→   833→    region: "Conakry",
   391→   834→    adresse: "Avenue de la République, Kaloum",
   392→   835→    capacite: 50,
   393→   836→    telephone: "+224 622 11 11 11",
   394→   837→    email: "contact@routesafe-kaloum.gn",
   395→   838→    actif: true,
   396→   839→    accreditation: { dateDebut: "2025-01-01", dateFin: "2027-12-31", statut: "actif", scoreQualite: 92 },
   397→   840→    equipements: ["Salle informatique", "Vidéoprojecteur", "Bureau examen", "Accessibilité PMR"],
   398→   841→    languesDisponibles: ["fr", "ss", "fu", "ml"]
   399→   842→  },
   400→   843→  {
   401→   844→    id: "CTR-002",
   402→   845→    nom: "Centre Auto-Plus Dixinn",
   403→   846→    ville: "Conakry",
   404→   847→    region: "Conakry",
   405→   848→    adresse: "Boulevard du Commerce, Dixinn",
   406→   849→    capacite: 40,
   407→   850→    telephone: "+224 622 22 22 22",
   408→   851→    email: "info@autoplus-dixinn.gn",
